CustomerID,Total_Transactions,Total_Products,Total_Unique_Products,Total_Sales,Average_Product_Value,Avg_Cart_Value,Min_Cart_Value,Max_Cart_Value
12429,4.0,97.0,82.0,3750.4,38.66391752577321,937.6,437.9799999999999,1281.5000000000002
12430,1.0,11.0,11.0,256.4,23.30909090909091,256.4,256.4,256.4
12431,15.0,235.0,163.0,6487.45,27.606170212765953,432.4966666666667,89.79999999999998,640.1
12432,5.0,108.0,107.0,5059.319999999999,46.84555555555557,1011.8640000000001,64.6,2862.06
12433,7.0,420.0,219.0,13375.87,31.847309523809503,1910.8385714285712,19.799999999999997,2843.2900000000004
12434,2.0,50.0,46.0,806.14,16.122799999999998,403.07,286.25,519.89
12435,2.0,36.0,31.0,7829.890000000001,217.49694444444438,3914.9450000000006,3850.9000000000005,3978.9900000000002
12436,1.0,16.0,16.0,509.01000000000005,31.813125000000003,509.01000000000005,509.01000000000005,509.01000000000005
12437,18.0,199.0,118.0,4951.41,24.881457286432145,275.0783333333333,65.1,736.55
12438,2.0,98.0,84.0,2906.8500000000004,29.661734693877555,1453.4250000000002,890.0699999999999,2016.7800000000002
12441,1.0,11.0,11.0,173.55,15.77727272727273,173.55,173.55,173.55
12442,1.0,12.0,12.0,172.06,14.338333333333333,172.06,172.06,172.06
12444,5.0,176.0,138.0,5005.46,28.440113636363638,1001.092,562.5400000000001,1870.2
12445,1.0,4.0,4.0,133.4,33.35,133.4,133.4,133.4
12446,1.0,57.0,57.0,1002.3100000000001,17.58438596491228,1002.3100000000001,1002.3100000000001,1002.3100000000001
12447,1.0,26.0,26.0,476.49,18.326538461538462,476.49,476.49,476.49
12448,1.0,22.0,22.0,449.4500000000001,20.42954545454546,449.4500000000001,449.4500000000001,449.4500000000001
12449,4.0,191.0,118.0,4067.2900000000004,21.294712041884825,1016.8225,777.95,1342.71
12450,2.0,8.0,7.0,197.88,24.735,98.94,96.0,101.88
12451,5.0,354.0,265.0,9035.52,25.524067796610165,1807.104,262.5,2919.51
12452,2.0,22.0,21.0,430.57,19.57136363636364,215.285,80.0,350.57
12453,1.0,43.0,43.0,707.0899999999999,16.44395348837209,707.0899999999999,707.0899999999999,707.0899999999999
12454,1.0,15.0,15.0,3528.34,235.22266666666667,3528.34,3528.34,3528.34
12455,6.0,90.0,85.0,2466.8599999999997,27.40955555555552,411.1433333333334,15.0,1683.9
12456,3.0,125.0,105.0,3181.04,25.448319999999985,1060.3466666666666,915.6400000000001,1325.23
12457,7.0,62.0,53.0,2363.23,38.1166129032258,337.60428571428565,160.0,743.2799999999999
12458,2.0,38.0,35.0,947.4,24.931578947368422,473.7,441.92,505.47999999999996
12461,2.0,35.0,35.0,826.88,23.625142857142862,413.44,200.0,626.88
12462,2.0,62.0,51.0,1189.5900000000001,19.186935483870972,594.7950000000001,427.48,762.11
12463,4.0,83.0,65.0,1344.7800000000002,16.202168674698793,336.19500000000005,297.38,358.99
12464,8.0,29.0,6.0,1212.05,41.794827586206885,151.50625000000002,34.0,281.9
12465,2.0,47.0,46.0,742.19,15.791276595744684,371.09499999999997,301.25,440.93999999999994
12468,2.0,38.0,36.0,729.54,19.198421052631577,364.77,220.58999999999995,508.95
12471,30.0,460.0,150.0,19824.05,43.0957608695651,660.8016666666666,29.700000000000003,2238.5099999999993
12472,7.0,339.0,219.0,6572.110000000001,19.386755162241897,938.8728571428572,268.08,1631.3
12473,5.0,168.0,140.0,3938.55,23.44375,787.7099999999999,40.46,1697.9799999999998
12474,18.0,424.0,253.0,7375.79,17.39573113207547,409.76611111111106,7.800000000000001,806.47
12475,1.0,36.0,36.0,723.3799999999999,20.093888888888888,723.3799999999999,723.3799999999999,723.3799999999999
12476,11.0,233.0,177.0,6816.42,29.25502145922749,619.6745454545454,12.45,1750.4599999999998
12477,6.0,300.0,191.0,13219.740000000002,44.06579999999997,2203.29,1059.24,4257.0599999999995
12478,1.0,36.0,36.0,680.9900000000001,18.916388888888896,680.9900000000001,680.9900000000001,680.9900000000001
12479,1.0,31.0,31.0,527.2,17.006451612903227,527.2,527.2,527.2
12480,4.0,154.0,129.0,3281.6299999999997,21.309285714285725,820.4074999999999,557.6800000000001,1136.6799999999998
12481,10.0,217.0,150.0,5596.32,25.789493087557616,559.632,134.82,1307.76
12483,8.0,75.0,46.0,2484.98,33.13306666666668,310.62250000000006,8.5,547.5600000000001
12484,6.0,346.0,256.0,4541.719999999999,13.126358381502893,756.9533333333333,140.0,1246.49
12488,3.0,55.0,46.0,1298.6600000000003,23.612,432.8866666666667,214.06,553.39
12489,1.0,15.0,15.0,334.92999999999995,22.328666666666663,334.92999999999995,334.92999999999995,334.92999999999995
12490,10.0,245.0,131.0,5417.93,22.113999999999994,541.7930000000001,331.5,1035.82
12491,1.0,26.0,25.0,460.40000000000003,17.707692307692312,460.40000000000003,460.40000000000003,460.40000000000003
12492,2.0,20.0,19.0,263.21,13.160499999999999,131.60500000000002,126.39000000000001,136.82
12493,2.0,22.0,20.0,433.74,19.715454545454545,216.87,201.24,232.49999999999997
12494,7.0,77.0,63.0,1246.1,16.18311688311689,178.0142857142857,4.949999999999999,403.09
12497,1.0,14.0,14.0,1043.1,74.50714285714285,1043.1,1043.1,1043.1
12498,3.0,23.0,21.0,403.7,17.55217391304348,134.56666666666663,30.450000000000003,247.24999999999994
12500,11.0,61.0,34.0,4257.820000000001,69.80032786885246,387.07454545454544,3.0,1096.65
12501,1.0,149.0,149.0,2169.3900000000003,14.559664429530198,2169.3900000000003,2169.3900000000003,2169.3900000000003
12502,5.0,147.0,102.0,3723.87,25.332448979591835,744.7740000000001,522.6,1092.35
12504,2.0,9.0,6.0,482.04999999999995,53.5611111111111,241.02499999999998,32.65,449.4
12506,1.0,23.0,23.0,73.50000000000001,3.195652173913045,73.50000000000001,73.50000000000001,73.50000000000001
12507,3.0,21.0,19.0,1304.81,62.13380952380952,434.93666666666667,46.75,811.9
12508,2.0,69.0,57.0,398.27,5.772028985507247,199.135,123.08,275.19
12509,1.0,7.0,7.0,176.5,25.214285714285715,176.5,176.5,176.5
12510,2.0,33.0,29.0,982.5699999999999,29.774848484848487,491.285,301.52,681.0500000000001
12512,2.0,34.0,31.0,138.03,4.059705882352943,69.015,15.7,122.33
12513,1.0,35.0,35.0,612.2900000000001,17.494000000000003,612.2900000000001,612.2900000000001,612.2900000000001
12514,1.0,51.0,51.0,1017.6800000000001,19.95450980392157,1017.6800000000001,1017.6800000000001,1017.6800000000001
12515,1.0,16.0,16.0,383.70000000000005,23.98125,383.70000000000005,383.70000000000005,383.70000000000005
12516,2.0,26.0,20.0,1312.06,50.46384615384615,656.03,583.2,728.86
12517,5.0,284.0,232.0,2502.84,8.812816901408445,500.56800000000004,54.0,771.75
12518,5.0,124.0,84.0,2056.89,16.587822580645156,411.378,324.83,524.9000000000001
12519,1.0,18.0,17.0,340.84000000000003,18.935555555555553,340.84000000000003,340.84000000000003,340.84000000000003
12520,5.0,152.0,121.0,2634.26,17.330657894736845,526.8520000000001,246.54000000000002,987.4200000000001
12521,1.0,38.0,38.0,599.68,15.78105263157895,599.68,599.68,599.68
12522,2.0,12.0,11.0,192.72000000000003,16.060000000000002,96.36,89.4,103.32
12523,11.0,106.0,84.0,1789.77,16.88462264150944,162.70636363636365,102.95,262.42
12524,8.0,144.0,113.0,4485.719999999999,31.150833333333328,560.715,289.1,1094.33
12526,3.0,71.0,64.0,1316.6600000000003,18.544507042253528,438.8866666666666,277.08,520.3
12527,3.0,18.0,18.0,348.71000000000004,19.37277777777778,116.23666666666668,63.790000000000006,152.4
12528,6.0,92.0,50.0,1933.4800000000002,21.016086956521747,322.24666666666667,234.0,493.53000000000003
12530,4.0,66.0,51.0,1662.28,25.186060606060597,415.57,387.4,440.62999999999994
12531,1.0,17.0,17.0,125.22,7.365882352941177,125.22,125.22,125.22
12532,1.0,16.0,16.0,349.83000000000004,21.864375,349.83000000000004,349.83000000000004,349.83000000000004
12534,1.0,63.0,63.0,1089.18,17.28857142857143,1089.18,1089.18,1089.18
12535,2.0,34.0,28.0,716.35,21.069117647058828,358.17499999999995,344.9,371.45
12536,3.0,261.0,260.0,12601.830000000002,48.28287356321841,4200.610000000001,4161.06,4279.71
12538,1.0,21.0,21.0,363.95,17.33095238095238,363.95,363.95,363.95
12539,4.0,273.0,157.0,5568.349999999999,20.396886446886427,1392.0874999999999,1050.66,1715.85
12540,17.0,478.0,277.0,13400.24,28.03397489539747,788.2494117647058,277.48,1380.11
12541,3.0,52.0,46.0,981.1800000000002,18.868846153846157,327.06,223.74,445.03999999999996
12544,1.0,19.0,19.0,372.70000000000005,19.61578947368421,372.70000000000005,372.70000000000005,372.70000000000005
12545,2.0,50.0,42.0,1000.39,20.007799999999996,500.19500000000005,372.23999999999995,628.1500000000001
12546,2.0,69.0,59.0,1161.5,16.833333333333332,580.7500000000001,401.3,760.2000000000002
12547,2.0,8.0,7.0,207.8,25.975,103.9,48.4,159.4
12548,1.0,5.0,5.0,95.19999999999999,19.04,95.19999999999999,95.19999999999999,95.19999999999999
12550,1.0,57.0,57.0,964.83,16.926842105263148,964.83,964.83,964.83
12551,1.0,10.0,10.0,168.0,16.8,168.0,168.0,168.0
12552,2.0,20.0,20.0,437.82,21.891,218.91,120.0,317.82
12553,10.0,191.0,95.0,3692.2799999999997,19.331308900523567,369.228,6.3,700.3100000000001
12556,2.0,121.0,100.0,603.7099999999999,4.989338842975204,301.85499999999996,290.80999999999995,312.9
12557,5.0,33.0,15.0,11990.96,363.3624242424242,2398.192,620.0,4146.34
12558,1.0,11.0,11.0,269.96000000000004,24.541818181818186,269.96000000000004,269.96000000000004,269.96000000000004
12559,2.0,21.0,21.0,561.7099999999999,26.748095238095235,280.85499999999996,75.60000000000001,486.10999999999996
12560,3.0,105.0,91.0,2134.01,20.323904761904764,711.3366666666667,144.0,1292.3100000000002
12561,1.0,16.0,16.0,238.85,14.928125,238.85,238.85,238.85
12562,7.0,168.0,99.0,3781.74,22.510357142857156,540.2485714285714,388.64,654.3699999999999
12564,1.0,21.0,21.0,456.90000000000003,21.75714285714286,456.90000000000003,456.90000000000003,456.90000000000003
12565,1.0,9.0,9.0,145.92000000000002,16.21333333333333,145.92000000000002,145.92000000000002,145.92000000000002
12566,1.0,19.0,19.0,351.65,18.507894736842108,351.65,351.65,351.65
12567,10.0,446.0,323.0,9401.279999999999,21.079103139013437,940.1279999999999,286.34000000000003,1650.0999999999995
12569,32.0,188.0,92.0,4124.6900000000005,21.939840425531912,128.89656250000002,52.0,348.68
12571,2.0,34.0,31.0,519.61,15.282647058823526,259.805,248.35,271.26
12572,2.0,60.0,53.0,1020.42,17.007000000000005,510.21000000000004,487.68,532.7400000000001
12573,1.0,28.0,26.0,160.54,5.7335714285714285,160.54,160.54,160.54
12574,1.0,11.0,11.0,218.45000000000002,19.85909090909091,218.45000000000002,218.45000000000002,218.45000000000002
12576,5.0,88.0,72.0,1315.83,14.952613636363633,263.166,154.8,379.28
12577,3.0,147.0,137.0,657.8,4.474829931972791,219.26666666666665,134.02,327.88999999999993
12578,2.0,114.0,111.0,2794.5099999999998,24.513245614035082,1397.255,1185.85,1608.6600000000003
12579,1.0,29.0,29.0,440.41999999999996,15.186896551724136,440.41999999999996,440.41999999999996,440.41999999999996
12580,1.0,24.0,24.0,415.70000000000005,17.320833333333333,415.70000000000005,415.70000000000005,415.70000000000005
12581,1.0,15.0,15.0,197.70999999999998,13.180666666666665,197.70999999999998,197.70999999999998,197.70999999999998
12582,2.0,22.0,21.0,511.3599999999999,23.24363636363636,255.67999999999998,205.15999999999997,306.2
12583,15.0,247.0,115.0,7281.379999999999,29.4792712550607,485.4253333333334,243.1,855.86
12584,9.0,96.0,44.0,2338.1500000000005,24.355729166666663,259.7944444444444,12.75,463.63000000000005
12585,2.0,87.0,77.0,2040.0999999999997,23.44942528735631,1020.05,777.25,1262.85
12586,1.0,11.0,11.0,196.94000000000003,17.903636363636362,196.94000000000003,196.94000000000003,196.94000000000003
12587,1.0,4.0,4.0,144.0,36.0,144.0,144.0,144.0
12588,1.0,10.0,10.0,214.89999999999998,21.490000000000002,214.89999999999998,214.89999999999998,214.89999999999998
12589,2.0,35.0,29.0,646.6800000000001,18.47657142857143,323.34,131.5,515.18
12590,2.0,68.0,68.0,9864.26,145.0626470588236,4932.13,523.0,9341.26
12591,1.0,26.0,26.0,452.84999999999997,17.417307692307688,452.84999999999997,452.84999999999997,452.84999999999997
12592,2.0,18.0,11.0,437.6,24.31111111111111,218.8,205.8,231.8
12593,3.0,21.0,14.0,418.0999999999999,19.909523809523808,139.36666666666667,85.8,236.0
12594,10.0,118.0,50.0,3338.2200000000003,28.28999999999999,333.822,28.0,722.4000000000001
12596,2.0,27.0,25.0,618.27,22.898888888888887,309.135,269.95,348.32
12597,4.0,206.0,184.0,3811.2199999999993,18.501067961165056,952.8050000000001,205.95999999999998,2176.45
12598,8.0,132.0,84.0,3023.08,22.902121212121205,377.885,36.0,720.86
12599,7.0,62.0,32.0,1032.5800000000004,16.654516129032267,147.51142857142855,78.60000000000001,201.86
12600,10.0,64.0,32.0,2599.04,40.61000000000001,259.904,76.5,427.94000000000005
12601,5.0,28.0,21.0,577.0600000000001,20.609285714285715,115.412,68.1,144.26
12602,1.0,12.0,12.0,153.12,12.760000000000003,153.12,153.12,153.12
12603,1.0,2.0,2.0,739.1999999999999,369.59999999999997,739.1999999999999,739.1999999999999,739.1999999999999
12604,2.0,16.0,15.0,254.17999999999998,15.886249999999997,127.09,75.67999999999999,178.5
12607,1.0,101.0,101.0,1579.51,15.63871287128713,1579.51,1579.51,1579.51
12609,3.0,60.0,57.0,1126.8500000000001,18.780833333333337,375.6166666666666,287.93,512.8
12610,5.0,106.0,85.0,2099.54,19.80698113207548,419.908,160.0,946.75
12611,1.0,65.0,65.0,1193.32,18.35876923076923,1193.32,1193.32,1193.32
12612,1.0,19.0,19.0,704.04,37.054736842105264,704.04,704.04,704.04
12613,5.0,153.0,124.0,3344.38,21.858692810457505,668.876,18.0,1881.86
12614,1.0,20.0,20.0,315.59999999999997,15.779999999999998,315.59999999999997,315.59999999999997,315.59999999999997
12615,4.0,105.0,82.0,2291.1899999999996,21.820857142857147,572.7975,422.84999999999997,656.95
12616,2.0,32.0,25.0,713.3,22.290625,356.65,255.60000000000002,457.7
12617,1.0,42.0,39.0,355.53000000000003,8.465000000000005,355.53000000000003,355.53000000000003,355.53000000000003
12618,1.0,11.0,11.0,177.31,16.11909090909091,177.31,177.31,177.31
12619,9.0,90.0,50.0,3641.24,40.458222222222226,404.58222222222213,199.8,687.9999999999999
12620,3.0,92.0,89.0,1339.41,14.558804347826085,446.46999999999997,377.65999999999997,561.66
12621,20.0,467.0,261.0,13689.67,29.31406852248394,684.4835,49.800000000000004,1209.8
12622,1.0,11.0,11.0,180.09999999999997,16.37272727272727,180.09999999999997,180.09999999999997,180.09999999999997
12623,1.0,18.0,18.0,305.1,16.950000000000003,305.1,305.1,305.1
12624,2.0,38.0,36.0,641.13,16.87184210526316,320.565,299.94,341.19
12625,2.0,86.0,73.0,2683.82,31.207209302325577,1341.9099999999999,967.1999999999999,1716.62
12626,9.0,294.0,232.0,6620.48,22.518639455782306,735.608888888889,178.1,1377.55
12627,7.0,230.0,162.0,4478.530000000001,19.47186956521739,639.79,72.0,1183.72
12628,3.0,41.0,34.0,786.4599999999999,19.18195121951219,262.15333333333336,215.25,333.64
12630,2.0,64.0,60.0,1270.88,19.857499999999998,635.44,569.09,701.7900000000002
12631,1.0,31.0,31.0,640.5,20.66129032258065,640.5,640.5,640.5
12633,4.0,101.0,73.0,2163.98,21.425544554455442,540.995,215.23,1012.8199999999999
12635,2.0,101.0,96.0,1689.1800000000003,16.724554455445546,844.5900000000001,683.6400000000001,1005.5400000000001
12637,8.0,390.0,205.0,6021.9,15.440769230769233,752.7375,4.63,1516.6799999999998
12638,1.0,39.0,39.0,671.69,17.222820512820515,671.69,671.69,671.69
12639,1.0,22.0,22.0,486.1,22.095454545454547,486.1,486.1,486.1
12640,3.0,53.0,47.0,1174.58,22.16188679245283,391.5266666666667,77.76,764.59
12641,1.0,10.0,10.0,185.9,18.59,185.9,185.9,185.9
12642,3.0,47.0,39.0,1013.26,21.558723404255318,337.75333333333333,291.96000000000004,366.45
12643,6.0,24.0,11.0,3344.6399999999994,139.36,557.44,202.48,1202.22
12644,1.0,31.0,31.0,477.90999999999997,15.416451612903229,477.90999999999997,477.90999999999997,477.90999999999997
12645,4.0,73.0,58.0,1775.1800000000003,24.31753424657535,443.79499999999996,369.29999999999995,511.96
12646,2.0,45.0,43.0,1346.97,29.932666666666673,673.4849999999999,615.28,731.6899999999999
12647,12.0,121.0,78.0,3722.82,30.767107438016538,310.235,85.5,596.8
12648,1.0,21.0,21.0,318.04999999999995,15.145238095238096,318.04999999999995,318.04999999999995,318.04999999999995
12649,3.0,31.0,28.0,623.51,20.11322580645161,207.83666666666667,15.299999999999999,375.0
12650,1.0,20.0,20.0,314.44,15.722,314.44,314.44,314.44
12651,1.0,9.0,9.0,114.0,12.66666666666667,114.0,114.0,114.0
12652,1.0,48.0,48.0,919.98,19.166249999999994,919.98,919.98,919.98
12653,2.0,43.0,37.0,2209.85,51.39186046511629,1104.925,779.0999999999999,1430.75
12654,5.0,38.0,31.0,601.9799999999999,15.841578947368422,120.396,48.099999999999994,171.23
12656,5.0,126.0,89.0,4051.17,32.15214285714287,810.234,541.2,1161.0700000000002
12657,4.0,47.0,35.0,1643.18,34.961276595744685,410.79499999999996,42.5,618.44
12658,1.0,36.0,36.0,686.05,19.056944444444447,686.05,686.05,686.05
12659,1.0,5.0,5.0,91.68,18.336000000000002,91.68,91.68,91.68
12660,1.0,13.0,13.0,245.10000000000002,18.853846153846156,245.10000000000002,245.10000000000002,245.10000000000002
12662,11.0,230.0,129.0,3849.7799999999997,16.73817391304347,349.98,120.9,521.6199999999999
12664,9.0,37.0,10.0,4881.88,131.9427027027027,542.4311111111111,310.0,890.0
12665,1.0,3.0,3.0,63.0,21.0,63.0,63.0,63.0
12667,1.0,33.0,33.0,620.1300000000001,18.791818181818183,620.1300000000001,620.1300000000001,620.1300000000001
12668,4.0,161.0,115.0,3807.15,23.6468944099379,951.7875000000001,469.87,1444.8
12669,3.0,101.0,98.0,2744.03,27.168613861386145,914.6766666666667,471.43,1136.3000000000002
12670,5.0,92.0,58.0,2996.0500000000006,32.565760869565224,599.2099999999999,393.34,696.1199999999999
12672,1.0,10.0,10.0,225.9,22.59,225.9,225.9,225.9
12673,2.0,42.0,42.0,610.52,14.536190476190475,305.26,220.9,389.62
12674,4.0,83.0,52.0,1970.6000000000001,23.742168674698803,492.65,390.06,586.74
12676,6.0,45.0,33.0,1331.39,29.586444444444457,221.89833333333334,121.55,509.5
12678,12.0,165.0,105.0,17628.46,106.83915151515153,1469.0383333333336,52.199999999999996,8895.760000000002
12679,4.0,48.0,43.0,1113.02,23.18791666666667,278.255,94.32000000000001,794.06
12680,4.0,52.0,33.0,862.8100000000002,16.592499999999998,215.70249999999996,112.38000000000001,311.78
12681,22.0,638.0,267.0,13787.54,21.610564263322885,626.7063636363637,121.92,1238.06
12682,31.0,525.0,209.0,12288.220000000001,23.40613333333333,396.394193548387,99.6,835.11
12683,15.0,344.0,177.0,8476.57,24.64119186046511,565.1046666666667,24.900000000000002,1130.9499999999998
12684,7.0,105.0,61.0,2283.63,21.74885714285714,326.23285714285714,30.0,489.09999999999997
12685,6.0,157.0,117.0,2863.08,18.236178343949046,477.18,222.60000000000002,1057.18
12686,1.0,7.0,7.0,89.14,12.734285714285715,89.14,89.14,89.14
12688,1.0,171.0,171.0,4873.8099999999995,28.501812865497104,4873.8099999999995,4873.8099999999995,4873.8099999999995
12689,2.0,72.0,57.0,1247.61,17.327916666666667,623.805,511.03,736.5799999999999
12690,1.0,16.0,16.0,389.01,24.313124999999996,389.01,389.01,389.01
12691,6.0,32.0,21.0,1035.8,32.36875,172.63333333333333,36.0,303.1
12693,4.0,39.0,35.0,855.91,21.94641025641025,213.9775,162.05,239.85
12694,2.0,37.0,32.0,869.67,23.50459459459459,434.8349999999999,430.16999999999996,439.49999999999994
12695,4.0,27.0,23.0,582.1,21.55925925925926,145.525,85.1,244.64999999999998
12697,3.0,41.0,37.0,957.5899999999999,23.355853658536585,319.1966666666667,223.68,390.50000000000006
12700,4.0,268.0,193.0,4939.99,18.43279850746271,1234.9975,1056.62,1476.19
12701,2.0,53.0,50.0,797.71,15.051132075471697,398.855,337.08,460.63000000000005
12702,1.0,12.0,12.0,219.0,18.25,219.0,219.0,219.0
12703,1.0,21.0,21.0,283.55,13.50238095238095,283.55,283.55,283.55
12704,8.0,88.0,64.0,2340.8399999999997,26.600454545454546,292.605,69.61,561.28
12705,9.0,334.0,228.0,6868.290000000001,20.56374251497007,763.1433333333332,72.0,1321.2499999999998
12707,1.0,33.0,33.0,603.42,18.285454545454545,603.42,603.42,603.42
12708,10.0,157.0,86.0,2712.91,17.279681528662426,271.29100000000005,33.0,403.8300000000001
12709,15.0,208.0,93.0,9736.52,46.81019230769227,649.1013333333334,68.0,1225.26
12710,3.0,77.0,75.0,1149.0200000000002,14.922337662337672,383.00666666666666,71.4,718.96
12712,13.0,133.0,58.0,4396.13,33.05360902255639,338.1638461538462,146.8,776.05
12713,1.0,38.0,38.0,848.5500000000001,22.330263157894734,848.5500000000001,848.5500000000001,848.5500000000001
12714,5.0,259.0,216.0,4708.860000000001,18.180926640926618,941.7720000000002,513.26,1319.1600000000003
12715,1.0,21.0,20.0,353.85999999999996,16.85047619047619,353.85999999999996,353.85999999999996,353.85999999999996
